"","gender","ftype","height","score","expenses","wish"
"681","female","сосна Крым",75,5,1700,"да"
"973","female","сосна Крым",121,4,1400,"да"
"910","female","пихта Нобилис",180,5,2500,"да"
"1015","male","сосна Крым",104,5,1700,"нет"
"197","male","сосна Крым",109,2,1500,"да"
"621","male","ель обыкновенная",201,1,1200,"нет"
"1055","male","сосна Крым",92,5,2600,"нет"
"11","female","сосна Крым",78,3,1400,"нет"
"1230",NA,"сосна Крым",137,3,300,NA
"185","male","пихта Нобилис",221,2,900,"нет"
"345","male","пихта Нобилис",202,1,3000,"нет"
"906","female","пихта Нобилис",233,4,2100,"да"
"1177","male","пихта Нобилис",72,4,2700,NA
"499","female","пихта Нобилис",88,3,3000,"нет"
"1227",NA,"ель обыкновенная",201,3,1400,NA
"592","female","сосна датская",76,2,3000,"нет"
"1113","female","сосна датская",157,5,1400,NA
"1212",NA,"сосна датская",250,4,2200,NA
"793","male","пихта Нобилис",173,4,500,"нет"
"1054","female","ель обыкновенная",87,3,1200,"да"
"389","female","сосна Крым",221,3,2200,"нет"
"867","male","пихта Нобилис",185,5,300,"нет"
"341","male","сосна Крым",243,2,700,"да"
"171","male","сосна Крым",193,1,800,"нет"
"843","male","ель обыкновенная",81,4,1100,"нет"
"1103","female","сосна Крым",138,4,600,NA
"709","male","сосна датская",156,3,3000,"да"
"1121","male","ель обыкновенная",184,4,2000,NA
"84","female","сосна Крым",78,2,1300,"нет"
"1092","female","пихта Нобилис",89,3,300,"нет"
"129","male","сосна Крым",134,3,1600,"нет"
"482","female","сосна Крым",128,1,2600,"нет"
"142","female","сосна Крым",87,3,2100,"да"
"319","female","ель обыкновенная",219,3,2600,"нет"
"992","female","пихта Нобилис",192,4,3000,"нет"
"86","male","сосна датская",110,3,2700,"да"
"1211",NA,"пихта Нобилис",132,4,1300,NA
"265","female","сосна датская",120,1,2000,"да"
"455","male","сосна датская",74,3,2000,"да"
"514","female","ель обыкновенная",199,1,400,"нет"
"258","male","ель обыкновенная",138,2,2400,"нет"
"971","female","ель обыкновенная",90,5,1900,"да"
"74","male","пихта Нобилис",181,3,2800,"да"
"545","female","ель обыкновенная",161,2,2400,"нет"
"195","male","сосна Крым",245,1,500,"да"
"664","female","сосна Крым",162,3,1800,"нет"
"284","male","пихта Нобилис",153,1,1800,"да"
"580","female","ель обыкновенная",196,2,1000,"нет"
"236","female","пихта Нобилис",133,3,2700,"нет"
"326","male","сосна Крым",138,3,2900,"нет"
"425","female","пихта Нобилис",76,2,1700,"да"
"1159","female","ель обыкновенная",247,5,1000,NA
"1247",NA,"сосна Крым",85,4,700,NA
"728","female","пихта Нобилис",121,4,1700,"нет"
"20","female","ель обыкновенная",218,2,1600,"да"
"328","female","ель обыкновенная",137,2,2900,"да"
"364","female","пихта Нобилис",115,3,2500,"да"
"290","male","ель обыкновенная",148,2,300,"нет"
"547","female","сосна Крым",100,1,1100,"да"
"403","female","пихта Нобилис",234,1,2500,"нет"
"613","female","сосна датская",196,2,1900,"да"
"791","male","сосна Крым",71,5,2000,"нет"
"624","male","сосна Крым",175,3,1500,"нет"
"831","female","ель обыкновенная",148,5,2800,"да"
"623","male","сосна Крым",102,2,2500,"да"
"1244",NA,"сосна Крым",117,4,300,NA
"355","female","пихта Нобилис",159,3,2600,"да"
"465","male","ель обыкновенная",209,3,1300,"да"
"699","male","сосна Крым",234,3,2900,"нет"
"1152","male","сосна Крым",159,5,1000,NA
"13","male","ель обыкновенная",71,1,1300,"да"
"390","female","пихта Нобилис",113,1,2800,"да"
"458","male","сосна Крым",124,2,1900,"нет"
"357","male","пихта Нобилис",213,1,1800,"нет"
"1096","male","ель обыкновенная",170,4,1200,"да"
"294","female","пихта Нобилис",234,1,700,"да"
"939","female","ель обыкновенная",243,5,1300,"да"
"491","female","ель обыкновенная",181,3,2500,"нет"
"303","female","сосна датская",160,2,1200,"да"
"1118","female","пихта Нобилис",121,3,800,NA
"79","male","пихта Нобилис",194,2,700,"да"
"909","male","сосна Крым",118,5,2000,"нет"
"682","female","пихта Нобилис",80,5,2700,"да"
"400","male","пихта Нобилис",179,2,800,"да"
"785","female","ель обыкновенная",95,3,2700,"нет"
"546","female","ель обыкновенная",157,2,2000,"нет"
"1203",NA,"сосна Крым",244,3,2000,NA
"830","male","сосна Крым",156,5,3000,"да"
"410","female","сосна Крым",206,1,1300,"да"
"135","female","сосна датская",241,2,2600,"да"
